timestamp,userId,itemId,interactionType,timestamp
2019-03-04 21:30:57,f8949657-df02-4b7c-b12d-3d1f03ac92e2,24-mg0,purchase,2019-03-04 21:30:57
2019-03-04 21:52:49,a76d671c-7239-44c2-8f65-1f46e355cb89,llmj11,purchase,2019-03-04 21:52:49
2019-03-04 21:52:49,a76d671c-7239-44c2-8f65-1f46e355cb89,24-ug0,purchase,2019-03-04 21:52:49
2019-03-04 21:52:49,a76d671c-7239-44c2-8f65-1f46e355cb89,24-ug0,purchase,2019-03-04 21:52:49
2019-03-04 21:52:49,a76d671c-7239-44c2-8f65-1f46e355cb89,24-mg0,purchase,2019-03-04 21:52:49
2019-03-04 21:52:49,a76d671c-7239-44c2-8f65-1f46e355cb89,24-ub0,purchase,2019-03-04 21:52:49
2019-03-04 21:26:59,0378d82e-80ae-4a21-9c9b-5cedca9357ac,luma-24-wb0,purchase,2019-03-04 21:26:59
2019-03-04 21:26:59,0378d82e-80ae-4a21-9c9b-5cedca9357ac,llmh12,purchase,2019-03-04 21:26:59
2019-03-04 21:26:59,0378d82e-80ae-4a21-9c9b-5cedca9357ac,llmp10,purchase,2019-03-04 21:26:59
2019-03-04 21:26:59,0378d82e-80ae-4a21-9c9b-5cedca9357ac,24-mg0,purchase,2019-03-04 21:26:59
2019-03-04 21:26:59,0378d82e-80ae-4a21-9c9b-5cedca9357ac,llwb05,purchase,2019-03-04 21:26:59
2019-03-04 21:26:59,0378d82e-80ae-4a21-9c9b-5cedca9357ac,24-wg08,purchase,2019-03-04 21:26:59
2019-03-04 21:29:47,f2a95245-51fa-41b1-827b-31908cfdac95,24-ug0,purchase,2019-03-04 21:29:47
2019-03-04 21:29:47,f2a95245-51fa-41b1-827b-31908cfdac95,24-ug0,purchase,2019-03-04 21:29:47
2019-03-04 21:29:47,f2a95245-51fa-41b1-827b-31908cfdac95,24-ug0,purchase,2019-03-04 21:29:47
2019-03-04 21:29:47,f2a95245-51fa-41b1-827b-31908cfdac95,24-ub0,purchase,2019-03-04 21:29:47
2019-03-04 21:29:47,f2a95245-51fa-41b1-827b-31908cfdac95,llmj03,purchase,2019-03-04 21:29:47
2019-03-04 21:29:47,f2a95245-51fa-41b1-827b-31908cfdac95,llms08,purchase,2019-03-04 21:29:47
2019-03-04 22:36:33,6a8719e9-4cad-480d-949d-bd8342ff820e,24-ug0,purchase,2019-03-04 22:36:33
2019-03-04 22:06:57,bb66b7f9-19e6-4c21-bb8b-49eb84b0f027,llmj03,purchase,2019-03-04 22:06:57
2019-03-04 22:06:57,bb66b7f9-19e6-4c21-bb8b-49eb84b0f027,llwh08,purchase,2019-03-04 22:06:57
2019-03-04 22:06:57,bb66b7f9-19e6-4c21-bb8b-49eb84b0f027,llwh03,purchase,2019-03-04 22:06:57
2019-03-04 22:06:57,bb66b7f9-19e6-4c21-bb8b-49eb84b0f027,24-ug0,purchase,2019-03-04 22:06:57
2019-03-04 22:06:57,bb66b7f9-19e6-4c21-bb8b-49eb84b0f027,24-wb0,purchase,2019-03-04 22:06:57
2019-03-04 22:06:57,bb66b7f9-19e6-4c21-bb8b-49eb84b0f027,llmj06,purchase,2019-03-04 22:06:57
2019-03-04 22:12:34,c72b8d33-d781-4975-81fb-46d1d7174f71,llwh03,purchase,2019-03-04 22:12:34
2019-03-04 22:12:34,c72b8d33-d781-4975-81fb-46d1d7174f71,24-wg0,purchase,2019-03-04 22:12:34
2019-03-04 22:12:34,c72b8d33-d781-4975-81fb-46d1d7174f71,24-wg08,purchase,2019-03-04 22:12:34
2019-03-04 22:12:34,c72b8d33-d781-4975-81fb-46d1d7174f71,llmt11,purchase,2019-03-04 22:12:34
2019-03-04 22:12:34,c72b8d33-d781-4975-81fb-46d1d7174f71,llmj03,purchase,2019-03-04 22:12:34
2019-03-04 22:12:34,c72b8d33-d781-4975-81fb-46d1d7174f71,llmsh09,purchase,2019-03-04 22:12:34
2019-03-04 22:12:34,c72b8d33-d781-4975-81fb-46d1d7174f71,llmp09,purchase,2019-03-04 22:12:34
2019-03-04 22:12:34,c72b8d33-d781-4975-81fb-46d1d7174f71,llmj10,purchase,2019-03-04 22:12:34
2019-03-04 18:11:48,612c66a8-dc44-4ee9-b88a-3b61e2135ca0,llms10,purchase,2019-03-04 18:11:48
2019-03-04 18:11:48,612c66a8-dc44-4ee9-b88a-3b61e2135ca0,llms07,purchase,2019-03-04 18:11:48
2019-03-04 18:11:48,612c66a8-dc44-4ee9-b88a-3b61e2135ca0,24-ug0,purchase,2019-03-04 18:11:48
2019-03-04 18:11:48,612c66a8-dc44-4ee9-b88a-3b61e2135ca0,llmp10,purchase,2019-03-04 18:11:48
2019-03-04 18:11:48,612c66a8-dc44-4ee9-b88a-3b61e2135ca0,24-wb0,purchase,2019-03-04 18:11:48
2019-03-04 18:33:06,158ebf8e-d848-4751-901a-7ecc86699716,llwsh09,purchase,2019-03-04 18:33:06
2019-03-04 18:33:06,158ebf8e-d848-4751-901a-7ecc86699716,llwsh10,purchase,2019-03-04 18:33:06
2019-03-04 18:33:06,158ebf8e-d848-4751-901a-7ecc86699716,llwsh12,purchase,2019-03-04 18:33:06
2019-03-04 18:33:06,158ebf8e-d848-4751-901a-7ecc86699716,luma-wt09,purchase,2019-03-04 18:33:06
2019-03-04 18:33:06,158ebf8e-d848-4751-901a-7ecc86699716,llwh05,purchase,2019-03-04 18:33:06
2019-03-04 18:55:02,b41979a3-3aa0-46ea-abdd-65e34d090343,llmj03,purchase,2019-03-04 18:55:02
2019-03-04 18:55:02,b41979a3-3aa0-46ea-abdd-65e34d090343,luma-24-wg08,purchase,2019-03-04 18:55:02
2019-03-04 18:55:02,b41979a3-3aa0-46ea-abdd-65e34d090343,24-ub0,purchase,2019-03-04 18:55:02
2019-03-04 18:55:02,b41979a3-3aa0-46ea-abdd-65e34d090343,llws05,purchase,2019-03-04 18:55:02
2019-03-04 18:55:02,b41979a3-3aa0-46ea-abdd-65e34d090343,llmp11,purchase,2019-03-04 18:55:02
2019-03-04 18:55:02,b41979a3-3aa0-46ea-abdd-65e34d090343,llms02,purchase,2019-03-04 18:55:02
2019-03-04 18:55:02,b41979a3-3aa0-46ea-abdd-65e34d090343,24-wg08,purchase,2019-03-04 18:55:02
2019-03-04 18:55:02,b41979a3-3aa0-46ea-abdd-65e34d090343,luma-24-wb0,purchase,2019-03-04 18:55:02
2019-03-04 19:57:44,695e3a07-f645-40e9-a403-4e1e9c127ffe,llmp12,purchase,2019-03-04 19:57:44
2019-03-04 19:57:44,695e3a07-f645-40e9-a403-4e1e9c127ffe,24-mg0,purchase,2019-03-04 19:57:44
2019-03-04 19:57:44,695e3a07-f645-40e9-a403-4e1e9c127ffe,24-wg08,purchase,2019-03-04 19:57:44
2019-03-04 19:57:44,695e3a07-f645-40e9-a403-4e1e9c127ffe,luma-24-wb0,purchase,2019-03-04 19:57:44
2019-03-04 19:23:57,6d74c4df-6b8a-4fdd-af6f-19fdc5c4a5db,24-ug0,purchase,2019-03-04 19:23:57
2019-03-04 19:23:57,6d74c4df-6b8a-4fdd-af6f-19fdc5c4a5db,24-ug0,purchase,2019-03-04 19:23:57
2019-03-04 19:23:57,6d74c4df-6b8a-4fdd-af6f-19fdc5c4a5db,llmt10,purchase,2019-03-04 19:23:57
2019-03-04 19:23:57,6d74c4df-6b8a-4fdd-af6f-19fdc5c4a5db,llwp10,purchase,2019-03-04 19:23:57
2019-03-04 19:23:57,6d74c4df-6b8a-4fdd-af6f-19fdc5c4a5db,llwb05,purchase,2019-03-04 19:23:57
2019-03-04 19:23:57,6d74c4df-6b8a-4fdd-af6f-19fdc5c4a5db,24-wg08,purchase,2019-03-04 19:23:57
2019-03-04 19:23:57,6d74c4df-6b8a-4fdd-af6f-19fdc5c4a5db,luma-24-wg08,purchase,2019-03-04 19:23:57
2019-03-04 19:23:57,6d74c4df-6b8a-4fdd-af6f-19fdc5c4a5db,llmj10,purchase,2019-03-04 19:23:57
2019-03-04 19:23:57,6d74c4df-6b8a-4fdd-af6f-19fdc5c4a5db,llmj10,purchase,2019-03-04 19:23:57
2019-03-04 19:23:57,6d74c4df-6b8a-4fdd-af6f-19fdc5c4a5db,llmj10,purchase,2019-03-04 19:23:57
2019-03-04 23:32:54,88b39a28-4b28-44bb-b839-aac1da262273,llmj11,purchase,2019-03-04 23:32:54
2019-03-04 23:32:54,88b39a28-4b28-44bb-b839-aac1da262273,24-ug0,purchase,2019-03-04 23:32:54
2019-03-04 23:32:54,88b39a28-4b28-44bb-b839-aac1da262273,llmt12,purchase,2019-03-04 23:32:54
2019-03-04 23:32:54,88b39a28-4b28-44bb-b839-aac1da262273,llmh12,purchase,2019-03-04 23:32:54
2019-03-04 23:39:46,59ac78ea-5737-44de-8a8b-610149c2966b,llwh07,purchase,2019-03-04 23:39:46
2019-03-04 23:39:46,59ac78ea-5737-44de-8a8b-610149c2966b,llwh11,purchase,2019-03-04 23:39:46
2019-03-04 23:39:46,59ac78ea-5737-44de-8a8b-610149c2966b,llwh04,purchase,2019-03-04 23:39:46
2019-03-04 23:39:46,59ac78ea-5737-44de-8a8b-610149c2966b,llmsh32-3,purchase,2019-03-04 23:39:46
2019-03-04 23:39:46,59ac78ea-5737-44de-8a8b-610149c2966b,llmsh11,purchase,2019-03-04 23:39:46
2019-03-04 23:39:46,59ac78ea-5737-44de-8a8b-610149c2966b,llmsh10,purchase,2019-03-04 23:39:46
2019-03-04 20:07:55,c6ce050e-fada-4573-859a-3cbff8942e5f,24-mg0,purchase,2019-03-04 20:07:55
2019-03-04 20:52:02,c1db1863-c616-41e8-988f-3bbef4acd3b2,llwp11,purchase,2019-03-04 20:52:02
2019-03-04 20:52:02,c1db1863-c616-41e8-988f-3bbef4acd3b2,llwp12,purchase,2019-03-04 20:52:02
2019-03-04 20:52:02,c1db1863-c616-41e8-988f-3bbef4acd3b2,llwp12,purchase,2019-03-04 20:52:02
2019-03-04 20:52:02,c1db1863-c616-41e8-988f-3bbef4acd3b2,llwp12,purchase,2019-03-04 20:52:02
2019-03-04 20:52:02,c1db1863-c616-41e8-988f-3bbef4acd3b2,llwh06,purchase,2019-03-04 20:52:02
2019-03-04 20:52:02,c1db1863-c616-41e8-988f-3bbef4acd3b2,24-ug0,purchase,2019-03-04 20:52:02
2019-03-04 15:01:46,e71a5dd9-8d00-4829-8ff2-0015b6cb1473,24-ug0,purchase,2019-03-04 15:01:46
2019-03-04 15:01:46,e71a5dd9-8d00-4829-8ff2-0015b6cb1473,24-wg08,purchase,2019-03-04 15:01:46
2019-03-05 01:19:47,8de3d82c-62f3-4c22-8872-586bde8ab054,llms10,purchase,2019-03-05 01:19:47
2019-03-05 01:26:31,ae79a893-7c9d-4d4e-b651-d55393e65335,24-ug0,purchase,2019-03-05 01:26:31
2019-03-05 01:26:31,ae79a893-7c9d-4d4e-b651-d55393e65335,24-ug0,purchase,2019-03-05 01:26:31
2019-03-05 01:26:31,ae79a893-7c9d-4d4e-b651-d55393e65335,24-ug0,purchase,2019-03-05 01:26:31
2019-03-05 01:16:54,bff1778e-7730-4458-9cbf-5f266de48f07,llmj06,purchase,2019-03-05 01:16:54
2019-03-05 01:16:54,bff1778e-7730-4458-9cbf-5f266de48f07,llmp12,purchase,2019-03-05 01:16:54
2019-03-05 01:16:54,bff1778e-7730-4458-9cbf-5f266de48f07,24-mg0,purchase,2019-03-05 01:16:54
2019-03-05 01:16:54,bff1778e-7730-4458-9cbf-5f266de48f07,24-wb0,purchase,2019-03-05 01:16:54
2019-03-05 01:16:54,bff1778e-7730-4458-9cbf-5f266de48f07,llwj06,purchase,2019-03-05 01:16:54
2019-03-05 01:16:54,bff1778e-7730-4458-9cbf-5f266de48f07,llms10,purchase,2019-03-05 01:16:54
2019-03-05 01:16:54,bff1778e-7730-4458-9cbf-5f266de48f07,llms07,purchase,2019-03-05 01:16:54
2019-03-05 16:40:18,2cbd5b58-72ef-48a6-978f-42b861f5b727,llwp10,purchase,2019-03-05 16:40:18
2019-03-05 16:40:18,2cbd5b58-72ef-48a6-978f-42b861f5b727,,purchase,2019-03-05 16:40:18
2019-03-05 16:42:59,660005a5-a458-47e4-96f0-5e3691aa0d31,24-ug0,purchase,2019-03-05 16:42:59
2019-03-05 16:58:30,58503eef-de5c-48f2-bbe0-2ffefdb244f3,llwp13,purchase,2019-03-05 16:58:30
2019-03-05 16:58:30,58503eef-de5c-48f2-bbe0-2ffefdb244f3,llwj0,purchase,2019-03-05 16:58:30
2019-03-05 16:58:30,58503eef-de5c-48f2-bbe0-2ffefdb244f3,llwh10,purchase,2019-03-05 16:58:30
2019-03-05 16:58:30,58503eef-de5c-48f2-bbe0-2ffefdb244f3,llwh12,purchase,2019-03-05 16:58:30
2019-03-05 16:58:30,58503eef-de5c-48f2-bbe0-2ffefdb244f3,llwh03,purchase,2019-03-05 16:58:30
2019-03-05 16:58:30,58503eef-de5c-48f2-bbe0-2ffefdb244f3,llwp12,purchase,2019-03-05 16:58:30
2019-03-05 16:58:30,58503eef-de5c-48f2-bbe0-2ffefdb244f3,llwp12,purchase,2019-03-05 16:58:30
2019-03-05 16:47:03,914c2815-6b1a-4280-be4a-c18fee926c9b,24-wb0,purchase,2019-03-05 16:47:03
2019-03-05 16:47:03,914c2815-6b1a-4280-be4a-c18fee926c9b,luma-24-wb0,purchase,2019-03-05 16:47:03
2019-03-05 16:47:03,914c2815-6b1a-4280-be4a-c18fee926c9b,luma-24-mb0,purchase,2019-03-05 16:47:03
2019-03-05 16:36:02,74c66314-1ae7-435c-ba3c-e0b5443f4877,24-wg08,purchase,2019-03-05 16:36:02
2019-03-05 16:36:02,74c66314-1ae7-435c-ba3c-e0b5443f4877,24-ug0,purchase,2019-03-05 16:36:02
2019-03-05 17:25:22,4d7fdb25-d3e4-4775-8369-b6f74c89b7e1,24-wb0,purchase,2019-03-05 17:25:22
2019-03-05 17:25:22,4d7fdb25-d3e4-4775-8369-b6f74c89b7e1,24-ug0,purchase,2019-03-05 17:25:22
2019-03-05 17:25:22,4d7fdb25-d3e4-4775-8369-b6f74c89b7e1,24-wg0,purchase,2019-03-05 17:25:22
2019-03-05 17:25:22,4d7fdb25-d3e4-4775-8369-b6f74c89b7e1,24-wg0,purchase,2019-03-05 17:25:22
2019-03-05 17:18:31,9eb5c127-1b2e-4ea0-8598-5d99093ac5bb,24-ug0,purchase,2019-03-05 17:18:31
2019-03-05 17:20:29,59e9c16c-82e0-4c23-937d-76b1944d9686,llmh12,purchase,2019-03-05 17:20:29
2019-03-05 17:20:29,59e9c16c-82e0-4c23-937d-76b1944d9686,llmj10,purchase,2019-03-05 17:20:29
2019-03-05 17:20:29,59e9c16c-82e0-4c23-937d-76b1944d9686,24-wg08,purchase,2019-03-05 17:20:29
2019-03-05 17:20:29,59e9c16c-82e0-4c23-937d-76b1944d9686,24-wg08,purchase,2019-03-05 17:20:29
2019-03-05 17:20:29,59e9c16c-82e0-4c23-937d-76b1944d9686,24-ug0,purchase,2019-03-05 17:20:29
2019-03-05 17:20:29,59e9c16c-82e0-4c23-937d-76b1944d9686,24-ug0,purchase,2019-03-05 17:20:29
2019-03-05 17:53:43,bce823d2-0f28-4710-96ec-c7d4b9ec5a06,llms02,purchase,2019-03-05 17:53:43
2019-03-05 17:53:43,bce823d2-0f28-4710-96ec-c7d4b9ec5a06,llms07,purchase,2019-03-05 17:53:43
2019-03-05 17:53:43,bce823d2-0f28-4710-96ec-c7d4b9ec5a06,llmj10,purchase,2019-03-05 17:53:43
2019-03-05 17:53:43,bce823d2-0f28-4710-96ec-c7d4b9ec5a06,llmj12,purchase,2019-03-05 17:53:43
2019-03-05 17:53:43,bce823d2-0f28-4710-96ec-c7d4b9ec5a06,llmsh32-3,purchase,2019-03-05 17:53:43
2019-03-05 22:15:40,d07577c4-eafe-4271-b145-15081054974f,24-mg0,purchase,2019-03-05 22:15:40
2019-03-05 22:15:40,d07577c4-eafe-4271-b145-15081054974f,24-wg0,purchase,2019-03-05 22:15:40
2019-03-05 22:17:23,b3c4e540-cc05-43ae-9f0e-5e7fd862ad10,luma-24-mb0,purchase,2019-03-05 22:17:23
2019-03-05 22:17:23,b3c4e540-cc05-43ae-9f0e-5e7fd862ad10,24-wg08,purchase,2019-03-05 22:17:23
2019-03-05 22:18:28,1b66c4de-1acf-444c-ab87-740f99807320,luma-24-wb0,purchase,2019-03-05 22:18:28
2019-03-05 22:18:28,1b66c4de-1acf-444c-ab87-740f99807320,luma-24-wg08,purchase,2019-03-05 22:18:28
2019-03-05 22:18:28,1b66c4de-1acf-444c-ab87-740f99807320,24-ug0,purchase,2019-03-05 22:18:28
2019-03-05 22:19:58,ed3f8a98-f3ce-475e-984e-654c0c2ff2fa,24-ug0,purchase,2019-03-05 22:19:58
2019-03-05 22:19:58,ed3f8a98-f3ce-475e-984e-654c0c2ff2fa,luma-24-wb0,purchase,2019-03-05 22:19:58
2019-03-05 22:15:03,fd27bb1c-f8e5-4b59-bee4-9b206d7e51dd,24-wg0,purchase,2019-03-05 22:15:03
2019-03-05 22:15:03,fd27bb1c-f8e5-4b59-bee4-9b206d7e51dd,llwp10,purchase,2019-03-05 22:15:03
2019-03-05 02:41:31,a8b845ea-7bb3-4d8d-b568-4d4273a5edec,llmj10,purchase,2019-03-05 02:41:31
2019-03-05 02:41:31,a8b845ea-7bb3-4d8d-b568-4d4273a5edec,24-ug0,purchase,2019-03-05 02:41:31
2019-03-05 02:41:31,a8b845ea-7bb3-4d8d-b568-4d4273a5edec,24-ug0,purchase,2019-03-05 02:41:31
2019-03-05 02:41:31,a8b845ea-7bb3-4d8d-b568-4d4273a5edec,24-wg08,purchase,2019-03-05 02:41:31
2019-03-05 02:41:31,a8b845ea-7bb3-4d8d-b568-4d4273a5edec,llmsh08,purchase,2019-03-05 02:41:31
2019-03-05 04:26:56,600580bf-61e6-4b6c-8b4f-bc0e07d17caa,llwh11,purchase,2019-03-05 04:26:56
2019-03-05 04:26:56,600580bf-61e6-4b6c-8b4f-bc0e07d17caa,llmh12,purchase,2019-03-05 04:26:56
2019-03-05 04:26:56,600580bf-61e6-4b6c-8b4f-bc0e07d17caa,llmh10,purchase,2019-03-05 04:26:56
2019-03-05 04:26:56,600580bf-61e6-4b6c-8b4f-bc0e07d17caa,24-ug0,purchase,2019-03-05 04:26:56
2019-03-05 04:26:56,600580bf-61e6-4b6c-8b4f-bc0e07d17caa,luma-24-wg08,purchase,2019-03-05 04:26:56
2019-03-05 04:26:56,600580bf-61e6-4b6c-8b4f-bc0e07d17caa,24-ug0,purchase,2019-03-05 04:26:56
2019-03-05 04:26:56,600580bf-61e6-4b6c-8b4f-bc0e07d17caa,24-ug0,purchase,2019-03-05 04:26:56
2019-03-05 04:37:27,a9cf06ee-72f8-4370-b0c6-44800421dc89,llmj03,purchase,2019-03-05 04:37:27
2019-03-05 04:37:27,a9cf06ee-72f8-4370-b0c6-44800421dc89,llmt10,purchase,2019-03-05 04:37:27
2019-03-05 04:37:27,a9cf06ee-72f8-4370-b0c6-44800421dc89,llmj12,purchase,2019-03-05 04:37:27
2019-03-05 04:37:27,a9cf06ee-72f8-4370-b0c6-44800421dc89,llmh10,purchase,2019-03-05 04:37:27
2019-03-05 04:37:27,a9cf06ee-72f8-4370-b0c6-44800421dc89,llms10,purchase,2019-03-05 04:37:27
2019-03-05 07:14:00,10b7a453-565b-4f4f-bb7e-724bb875bcd7,llmsh11,purchase,2019-03-05 07:14:00
2019-03-05 07:14:00,10b7a453-565b-4f4f-bb7e-724bb875bcd7,llmp08,purchase,2019-03-05 07:14:00
2019-03-05 07:14:00,10b7a453-565b-4f4f-bb7e-724bb875bcd7,llms07,purchase,2019-03-05 07:14:00
2019-03-05 07:00:13,2e8224c5-9537-4a37-ac7c-91d138dbc07a,llmj10,purchase,2019-03-05 07:00:13
2019-03-05 07:00:13,2e8224c5-9537-4a37-ac7c-91d138dbc07a,llmj11,purchase,2019-03-05 07:00:13
2019-03-05 07:00:13,2e8224c5-9537-4a37-ac7c-91d138dbc07a,llmsh32-3,purchase,2019-03-05 07:00:13
2019-03-05 10:39:59,b24af077-01ab-4d4a-baa6-d8b015e98e33,llmh10,purchase,2019-03-05 10:39:59
2019-03-05 10:39:59,b24af077-01ab-4d4a-baa6-d8b015e98e33,llmh13,purchase,2019-03-05 10:39:59
2019-03-05 10:39:59,b24af077-01ab-4d4a-baa6-d8b015e98e33,llwp12,purchase,2019-03-05 10:39:59
2019-03-06 00:21:18,1eb200eb-1c24-485c-96ae-b6b248ff8128,llwb04,purchase,2019-03-06 00:21:18
2019-03-06 00:21:18,1eb200eb-1c24-485c-96ae-b6b248ff8128,llwh09,purchase,2019-03-06 00:21:18
2019-03-06 19:35:40,6aade7e6-2363-4b7a-888f-cc64eed5a519,24-wg08,purchase,2019-03-06 19:35:40
2019-03-06 19:18:50,fdedb2ed-91b6-443f-8fda-b21ab07092b1,luma-24-wb0,purchase,2019-03-06 19:18:50
2019-03-06 19:40:46,5f2d4b48-917d-4d8d-b4c1-fabdab02400e,luma-24-wb0,purchase,2019-03-06 19:40:46
2019-03-06 18:47:52,d4e9c6ab-3906-4831-9d57-ca29010c1f79,luma-24-wb0,purchase,2019-03-06 18:47:52
2019-03-06 18:47:52,d4e9c6ab-3906-4831-9d57-ca29010c1f79,24-wg08,purchase,2019-03-06 18:47:52
2019-03-06 18:49:02,a451af73-fecc-4567-a57f-78ffa3135dd0,luma-24-wg08,purchase,2019-03-06 18:49:02
2019-03-06 18:56:18,22ea3676-3166-4857-813c-9d1e5bef4a3f,24-ub0,purchase,2019-03-06 18:56:18
2019-03-06 15:30:25,c4500493-c5dc-4292-8550-f6fd2204d2b7,llmj10,purchase,2019-03-06 15:30:25
2019-03-06 15:30:25,c4500493-c5dc-4292-8550-f6fd2204d2b7,llmj06,purchase,2019-03-06 15:30:25
2019-03-06 15:30:25,c4500493-c5dc-4292-8550-f6fd2204d2b7,24-ug0,purchase,2019-03-06 15:30:25
2019-03-06 15:30:25,c4500493-c5dc-4292-8550-f6fd2204d2b7,24-mg0,purchase,2019-03-06 15:30:25
2019-03-06 15:51:49,d9064f57-bd49-4939-8b18-859d52d2c36d,llmsh10,purchase,2019-03-06 15:51:49
2019-03-06 15:51:49,d9064f57-bd49-4939-8b18-859d52d2c36d,24-mg0,purchase,2019-03-06 15:51:49
2019-03-06 15:51:43,c8c46db9-9c32-4289-9802-3160a19f17d2,llws05,purchase,2019-03-06 15:51:43
2019-03-06 15:51:43,c8c46db9-9c32-4289-9802-3160a19f17d2,llwh08,purchase,2019-03-06 15:51:43
2019-03-06 15:51:43,c8c46db9-9c32-4289-9802-3160a19f17d2,llwsh12,purchase,2019-03-06 15:51:43
2019-03-06 15:51:43,c8c46db9-9c32-4289-9802-3160a19f17d2,24-wb0,purchase,2019-03-06 15:51:43
2019-03-06 15:51:43,c8c46db9-9c32-4289-9802-3160a19f17d2,24-ug0,purchase,2019-03-06 15:51:43
2019-03-06 23:01:06,e289c1a2-ed3d-4793-a093-c8b6132e64ea,llmj03,purchase,2019-03-06 23:01:06
2019-03-06 23:01:06,e289c1a2-ed3d-4793-a093-c8b6132e64ea,luma-24-mb0,purchase,2019-03-06 23:01:06
2019-03-06 06:52:53,38a3f749-acb1-4213-b856-c993fb8d916c,llwj11,purchase,2019-03-06 06:52:53
2019-03-06 14:05:50,449fb6eb-f810-4d41-a826-eeffc2552d8c,24-mg0,purchase,2019-03-06 14:05:50
2019-03-06 14:05:50,449fb6eb-f810-4d41-a826-eeffc2552d8c,24-wb0,purchase,2019-03-06 14:05:50
2019-03-06 14:05:50,449fb6eb-f810-4d41-a826-eeffc2552d8c,24-ug0,purchase,2019-03-06 14:05:50
2019-03-06 14:05:50,449fb6eb-f810-4d41-a826-eeffc2552d8c,llmh12,purchase,2019-03-06 14:05:50
2019-03-06 14:05:50,449fb6eb-f810-4d41-a826-eeffc2552d8c,24-ug0,purchase,2019-03-06 14:05:50
2019-03-06 20:09:12,61c29336-8ec7-45f9-b1f8-b21df5fdcb60,24-wg08,purchase,2019-03-06 20:09:12
2019-03-06 21:51:45,fd89f322-7aec-40c9-9f7f-4d4dbad8bc48,llms10,purchase,2019-03-06 21:51:45
2019-03-06 13:24:51,d92f3dec-92e1-4015-b68e-f42047a8f3d9,llmsh09,purchase,2019-03-06 13:24:51
2019-03-07 17:23:34,467fb816-f998-45af-90f3-f896c5b31f12,llmp12,purchase,2019-03-07 17:23:34
2019-03-07 17:23:34,467fb816-f998-45af-90f3-f896c5b31f12,llmp08,purchase,2019-03-07 17:23:34
2019-03-07 17:23:34,467fb816-f998-45af-90f3-f896c5b31f12,llmh10,purchase,2019-03-07 17:23:34
2019-03-07 17:23:34,467fb816-f998-45af-90f3-f896c5b31f12,llmj06,purchase,2019-03-07 17:23:34
2019-03-07 17:23:34,467fb816-f998-45af-90f3-f896c5b31f12,llms07,purchase,2019-03-07 17:23:34
2019-03-07 17:23:34,467fb816-f998-45af-90f3-f896c5b31f12,luma-24-wg08,purchase,2019-03-07 17:23:34
2019-03-07 17:23:34,467fb816-f998-45af-90f3-f896c5b31f12,24-wg08,purchase,2019-03-07 17:23:34
2019-03-07 17:23:34,467fb816-f998-45af-90f3-f896c5b31f12,24-ug0,purchase,2019-03-07 17:23:34
2019-03-07 17:59:58,cf1b9307-aaaa-4c37-bf93-47131c1faf94,llms07,purchase,2019-03-07 17:59:58
2019-03-07 17:59:58,cf1b9307-aaaa-4c37-bf93-47131c1faf94,llmh11,purchase,2019-03-07 17:59:58
2019-03-07 17:59:58,cf1b9307-aaaa-4c37-bf93-47131c1faf94,llms10,purchase,2019-03-07 17:59:58
2019-03-07 17:59:58,cf1b9307-aaaa-4c37-bf93-47131c1faf94,24-wg0,purchase,2019-03-07 17:59:58
2019-03-07 17:26:28,9b0c862d-8b1a-46e3-b278-867e1ea9e013,24-ug0,purchase,2019-03-07 17:26:28
2019-03-07 17:26:28,9b0c862d-8b1a-46e3-b278-867e1ea9e013,24-ug0,purchase,2019-03-07 17:26:28
2019-03-07 17:26:28,9b0c862d-8b1a-46e3-b278-867e1ea9e013,luma-24-mb0,purchase,2019-03-07 17:26:28
2019-03-07 17:26:28,9b0c862d-8b1a-46e3-b278-867e1ea9e013,llmh12,purchase,2019-03-07 17:26:28
2019-03-07 17:26:28,9b0c862d-8b1a-46e3-b278-867e1ea9e013,llwh08,purchase,2019-03-07 17:26:28
2019-03-07 17:26:28,9b0c862d-8b1a-46e3-b278-867e1ea9e013,llws12,purchase,2019-03-07 17:26:28
2019-03-07 17:26:28,9b0c862d-8b1a-46e3-b278-867e1ea9e013,llws10,purchase,2019-03-07 17:26:28
2019-03-07 17:37:17,92d6f3d7-02dd-4ecb-9fd0-3fb2c0004fa8,24-mg0,purchase,2019-03-07 17:37:17
2019-03-07 17:37:17,92d6f3d7-02dd-4ecb-9fd0-3fb2c0004fa8,llwp13,purchase,2019-03-07 17:37:17
2019-03-07 17:37:17,92d6f3d7-02dd-4ecb-9fd0-3fb2c0004fa8,llmt09,purchase,2019-03-07 17:37:17
2019-03-07 17:59:42,b5055a91-e230-4f36-af3d-6da696e9fc63,llwh05,purchase,2019-03-07 17:59:42
2019-03-07 17:59:42,b5055a91-e230-4f36-af3d-6da696e9fc63,llwp10,purchase,2019-03-07 17:59:42
2019-03-07 17:59:42,b5055a91-e230-4f36-af3d-6da696e9fc63,24-wb0,purchase,2019-03-07 17:59:42
2019-03-07 17:59:42,b5055a91-e230-4f36-af3d-6da696e9fc63,24-wg0,purchase,2019-03-07 17:59:42
2019-03-07 17:59:42,b5055a91-e230-4f36-af3d-6da696e9fc63,24-ug0,purchase,2019-03-07 17:59:42
2019-03-07 17:59:42,b5055a91-e230-4f36-af3d-6da696e9fc63,24-ug0,purchase,2019-03-07 17:59:42
